             [ 3.22052568e-01, -6.78381503e-01,  3.83118838e-02,
              -1.44643515e-01, -2.65283793e-01,  3.19032036e-02,
              -1.31212905e-01,  5.09492099e-01, -1.06389947e-01,
               5.92574775e-01,  6.73910141e-01,  7.01574266e-01,
               1.94536805e-01,  7.45070755e-01,  2.15667728e-02,
               7.41097152e-01,  1.54175997e-01,  6.77542150e-01,
               3.86488646e-01,  1.18914449e+00],
             [-6.81040108e-01, -1.18473321e-01, -3.01230401e-01,
               3.50130409e-01,  4.38792199e-01, -2.59642512e-01,
               6.72250986e-02, -2.74186015e-01, -2.01217234e-01,
               1.11426428e-01, -1.93481296e-01,  1.48438215e-01,
              -1.32729799e-01, -2.29610968e-02,  7.53235584e-03,
               3.58789600e-02,  1.41102946e+00,  1.94953907e+00,
               5.20585954e-01,  7.72019804e-01],
             [-4.18281943e-01, -3.51831764e-01,  3.52361560e-01,
               4.04740065e-01, -4.25706834e-01, -1.17163375e-01,
              -1.26744613e-01, -2.38679975e-01,  5.64641237e-01,
               6.33997202e-01,  6.74006462e-01, -1.55236110e-01,
              -4.96840142e-02,  7.05223441e-01,  7.52783537e-01,
               4.53380011e-02,  1.41102946e+00,  1.94953907e+00,
               5.20585954e-01,  1.16301209e-01],
             [ 4.30801481e-01, -7.98662305e-01,  3.28685731e-01,
               4.02400613e-01,  4.42510575e-01, -2.59509504e-01,
              -2.22747818e-01, -2.26548389e-01,  5.66508532e-01,
               6.33996665e-01, -1.98811352e-01,  1.22080632e-01,
               1.91129357e-01,  2.07685351e-01,  2.24816680e-01,
              -7.92300627e-02,  1.41102946e+00,  1.52546763e+00,
               1.92765534e+00,  2.99890310e-01],
             [ 3.22151601e-01,  2.25840625e-03, -7.12905586e-01,
              -1.82391152e-01, -2.82844424e-01, -1.71772540e-01,
              -2.45705694e-01,  7.90705979e-02,  5.97028315e-01,
              -9.66568664e-02, -9.60967764e-02, -1.31992340e-01,
               1.67205319e-01,  2.08469659e-01,  1.05420923e+00,
              -5.17623387e-02,  1.54175997e-01,  6.77542150e-01,
               3.86488646e-01,  4.82144624e-01],
             [ 3.22052568e-01, -6.12060666e-01,  3.20384115e-01,
              -3.12905520e-01, -3.04988593e-01, -2.24549264e-01,
              -1.35822356e-01, -1.25056386e-01,  5.53590477e-01,
               6.34185374e-01, -7.67699704e-02,  6.60083473e-01,
              -1.21394649e-01, -7.96535015e-02,  2.35984218e-03,
               3.60069014e-02,  1.54175997e-01,  1.26429164e+00,
               1.92832553e+00,  4.49061900e-01],
             [-2.77545452e-01, -2.27021277e-01, -3.19160879e-01,
               2.80859526e-02, -2.57514417e-01,  5.42116314e-02,
               8.69348049e-02, -2.75573343e-01, -2.11609542e-01,
               1.13630891e-01, -1.93342641e-01, -7.40121976e-02,
              -4.56755683e-02, -1.92606840e-02,  1.03369009e+00,
              -5.14788516e-02,  5.30654848e-01,  6.16700314e-02,
               2.68362105e-01,  4.42810744e-01],
             [-4.82172459e-01, -3.21939319e-01,  3.03666025e-01,
              -2.69013524e-01, -1.52524248e-01,  4.09947902e-01,
               8.21531937e-02, -1.33527547e-01, -2.21710607e-01,
              -1.87490329e-01, -1.56471491e-01,  1.48538381e-01,
               7.27357864e-01, -1.03658915e-01,  7.38982201e-01,
              -6.65722862e-02,  5.30702710e-01,  5.81106722e-01,
               5.56199968e-01,  1.18811107e+00],
             [-3.97670507e-01, -4.83824730e-01, -4.56475019e-01,
              -1.70224637e-01,  3.90669763e-01, -1.14403740e-01,
               4.63827401e-01,  3.04744411e-02, -2.50978827e-01,
               6.08536005e-01, -1.84857547e-01,  1.49038136e-01,
              -4.93827835e-02,  7.04678059e-01,  2.04912331e-02,
               7.41090655e-01,  5.30654848e-01,  7.21868217e-01,
               6.69168234e-02,  1.79672313e+00],
             [-6.21858120e-01, -3.50662053e-01, -3.26521665e-01,
               3.79929960e-01, -2.63307482e-01,  4.50852364e-01,
               5.15405297e-01, -1.10720783e-01, -2.22797155e-01,
              -1.87483206e-01,  6.45320356e-01, -5.17917350e-02,
               1.73003182e-01, -2.56127696e-02, -6.99260235e-02,
               3.05103380e-02,  1.87038648e+00,  5.17531894e-02,
               6.79244220e-01,  4.78766054e-01],
             [-7.46713281e-01,  8.55534151e-02, -7.41032183e-01,
              -4.02330011e-01, -2.35290959e-01,  4.50877130e-01,
               8.13834444e-02,  1.00343034e-01,  6.00053430e-01,
              -2.18129724e-01, -9.83905271e-02,  1.54242828e-01,
               1.91480041e-01,  2.07708895e-01,  2.24816650e-01,
               2.38392521e-02,  7.84344018e-01,  7.77984142e-01,
               1.88538551e+00,  5.28248966e-01],
             [-3.83255422e-01,  2.41746798e-01, -3.34538609e-01,
              -3.60969335e-01,  4.06784087e-01, -2.59173274e-01,
              -2.22775012e-01, -1.29906461e-01, -2.21591935e-01,
              -1.13654375e-01,  1.34995684e-01, -7.39928633e-02,
              -4.57805507e-02, -9.04760137e-02,  1.24937051e-03,
               2.25868449e-01,  1.54175997e-01,  4.87594962e-01,
               1.84794188e+00,  5.26378632e-01],
             [-2.77727574e-01, -4.34057742e-01,  3.31785738e-01,
              -1.62974387e-01, -3.02541882e-01,  4.50410396e-01,
              -1.12204790e-01,  5.10314107e-01, -1.06286019e-01,
               5.92568338e-01,  1.55726045e-01, -1.63040578e-01,
              -4.90337051e-02, -9.02498066e-02,  7.36164987e-01,
               2.48626366e-01,  5.30654848e-01,  6.16700314e-02,
               4.40424889e-01,  1.84867227e+00],
             [-6.80745482e-01, -3.20596069e-01, -1.95789069e-01,
              -1.36418968e-01, -1.29282266e-01,  8.62931181e-03,
              -1.37363732e-01, -2.35465258e-01, -2.12497398e-01,
              -1.86124980e-01, -1.56390399e-01, -1.22190431e-01,
               9.82267678e-01, -3.44394445e-02, -6.95945919e-02,
              -4.45342772e-02,  7.84344018e-01,  5.88839017e-02,
               4.38989997e-01,  5.28608918e-01],
             [ 1.15595572e-01, -2.90320724e-01, -3.58407676e-01,
              -3.54338199e-01, -4.23691422e-01, -2.78073102e-01,
              -2.26940766e-01, -2.26537451e-01, -1.20748334e-01,
               5.93141854e-01,  1.55718088e-01,  7.11332738e-01,
               1.94534540e-01,  7.45058715e-01, -8.53369907e-02,
               9.93753135e-01,  7.84344018e-01,  5.63234508e-01,
               6.02394305e-02,  4.80109900e-01],
             [-2.93223292e-01, -7.50938416e-01, -4.24583048e-01,
              -2.45839387e-01,  3.72213721e-02, -2.69569010e-01,
               4.91005361e-01,  9.43692476e-02,  6.00111902e-01,
               1.34581238e-01,  1.55082703e-01, -7.38202035e-02,
              -4.58043292e-02,  7.04916716e-01, -8.29585344e-02,
               7.56057858e-01,  1.87038648e+00,  7.05406487e-01,
               8.02790940e-01,  1.35179222e-01],
             [ 3.22151601e-01,  3.43848914e-01, -1.93455845e-01,
              -2.95969397e-01, -3.18922549e-01, -3.25512797e-01,
              -2.50520736e-01,  4.44309443e-01, -2.43939966e-01,
              -1.85934097e-01,  6.45537138e-01, -5.17910756e-02,
              -1.12258285e-01, -8.18089768e-02,  2.32832623e-03,
              -5.10126986e-02,  1.87041903e+00,  7.05176890e-01,
               5.47621906e-01,  1.16661817e-01],
             [-2.87702113e-01, -1.04757277e-02, -3.93302470e-01,
              -4.50141102e-01,  4.10541296e-01, -2.56873339e-01,
               6.70421422e-02,  5.58893919e-01, -1.06839962e-01,
               5.92431009e-01, -7.61011764e-02, -7.19879866e-02,
               1.72842681e-01,  2.08510339e-01, -4.05202270e-04,
               7.40988195e-01,  7.84344018e-01,  7.77984142e-01,
               6.64423406e-02,  1.79676104e+00],
             [-7.82433808e-01, -6.39814794e-01, -2.25784332e-01,
               3.57413709e-01, -2.62121886e-01,  6.93292618e-02,
              -1.32373899e-01, -1.25525892e-01,  1.07279144e-01,
               1.37182385e-01, -1.94711640e-01, -1.21609688e-01,
               6.99378371e-01, -2.91939708e-03,  7.66321039e-03,
               3.58891524e-02,  7.84344018e-01,  5.63234508e-01,
               5.49940407e-01,  1.85607600e+00],
             [-7.82433808e-01,  2.23920107e-01, -2.78532296e-01,
              -2.43336186e-01, -1.53439045e-01, -3.08496147e-01,
               7.01536750e-03, -1.29947469e-01,  1.07165903e-01,
               1.37124896e-01, -1.94711223e-01,  1.48487419e-01,
              -4.93629836e-02,  7.04678833e-01, -8.29342008e-02,
               2.24321485e-01,  7.84344018e-01,  7.77984142e-01,
               5.47528327e-01,  1.18543673e+00],
             [-6.15851104e-01, -4.25208718e-01, -2.64716864e-01,
               3.82009029e-01, -1.22217581e-01,  4.23530042e-01,
              -2.73196012e-01, -1.36520386e-01, -1.20649032e-01,
               5.92013419e-01, -7.60852695e-02, -1.32809356e-01,
               1.67230651e-01, -2.50992682e-02, -6.99489638e-02,
               2.24155769e-01,  1.54175997e-01,  4.87594962e-01,
               1.19197190e+00,  4.42469180e-01],
             [-2.87689954e-01, -2.93831259e-01,  3.19296062e-01,
              -6.89383447e-01,  3.68146628e-01,  6.33469224e-02,
               5.19437492e-01, -2.63039738e-01, -1.20000176e-01,
              -1.96455479e-01,  6.44653618e-01,  1.75558001e-01,
               7.28089631e-01, -1.03833012e-01,  2.05493942e-01,
              -7.76510239e-02,  5.30654848e-01,  7.21868217e-01,
               1.88327575e+00,  1.23386681e-01],
             [-6.15851104e-01, -8.25900197e-01, -3.44975203e-01,
               3.64936024e-01, -2.63351649e-01, -2.22641855e-01,
              -2.22610414e-01, -2.26562679e-01, -1.20741323e-01,
              -1.96464986e-01, -9.96850580e-02,  1.54234231e-01,
               7.28039920e-01,  2.13015765e-01,  2.24695772e-01,
              -7.92253315e-02,  1.87040186e+00,  5.32972157e-01,
               5.43465436e-01,  5.42218864e-01]], dtype=float32), 'j': DeviceArray([[-1.02676141e+00,  1.51684424e-02,  4.19492722e-02,
              -4.72854674e-02, -7.85046220e-02, -8.14530700e-02,
               2.72004634e-01,  2.95799732e-01, -5.78788519e-02,
               1.77640140e-01,  2.85507113e-01, -1.17832065e+00,
              -2.30771869e-01, -9.76987481e-02,  1.61031157e-01,
              -1.51740074e-01,  3.88827994e-02, -2.15356122e-03,
              -1.59320831e-02,  7.08103001e-01],
             [-3.57122928e-01, -1.12693644e+00,  2.53257543e-01,
               3.31525624e-01,  3.24549884e-01, -5.28760612e-01,
              -5.51100791e-01, -5.61184883e-02,  2.49768049e-01,
              -6.48764372e-02, -2.31091797e-01, -6.76560521e-01,
               2.15614468e-01, -7.07856417e-01,  1.83370337e-01,
              -1.54423535e-01,  3.88027579e-02,  7.69458354e-01,
               5.97719252e-02, -8.77303004e-01],
             [-1.31034410e+00,  3.33904773e-01, -3.73109095e-02,
              -7.25038052e-02, -1.22815937e-01, -1.59803748e-01,
              -5.43539524e-02, -1.93999574e-01, -6.07582152e-01,
              -6.25102997e-01, -2.34587789e-01, -2.57801563e-01,
              -6.97689056e-01,  5.82572222e-01, -1.72248542e-01,
              -1.47879869e-01, -6.26413286e-01, -1.19603312e+00,
              -1.49319261e-01, -2.90135235e-01],
             [-2.94283479e-02, -1.34244776e+00, -4.56758112e-01,
              -7.45014995e-02, -4.96582925e-01,  2.69150466e-01,
              -1.61111265e-01, -4.04293239e-02,  2.49232993e-01,
               2.67122388e-01,  2.47860715e-01, -9.76248831e-02,
               1.88732997e-01, -7.06967652e-01, -1.21959341e+00,
              -7.20842659e-01,  7.35942125e-01,  4.66158479e-01,
               3.26099992e-02,  3.29966784e-01],
             [ 1.16448849e-01,  3.22911233e-01, -1.04626250e+00,
              -1.15420416e-01,  2.78544933e-01, -5.25892437e-01,
              -5.51080823e-01, -5.61105311e-02,  2.49768257e-01,
              -2.13418812e-01, -6.51895404e-01, -2.47464791e-01,
              -8.55388641e-02, -1.19911283e-01, -1.33067220e-01,
              -7.53863037e-01, -6.26413286e-01, -1.19603312e+00,
               6.09528124e-02,  7.05829680e-01],
             [ 7.30346143e-01, -3.52638811e-01, -7.74186850e-02,
              -7.93745667e-02, -1.27890885e+00, -1.46061822e-04,
              -1.45342380e-01,  2.64623374e-01, -1.96025550e-01,
              -2.31561899e-01, -6.25414848e-02, -2.40528286e-01,
               2.08328933e-01, -7.07689583e-01, -1.29174083e-01,
              -2.90506661e-01, -1.81804210e-01, -2.06895545e-01,
               3.00980210e-02, -8.71820569e-01],
             [-1.01462209e+00, -1.98069304e-01, -7.18309134e-02,
               2.78587252e-01,  3.10161799e-01, -5.24910271e-01,
              -5.51096320e-01,  2.89444476e-01,  2.82527953e-01,
               2.66984463e-01, -6.55838609e-01, -2.48290867e-01,
              -2.71368444e-01, -9.86243188e-02, -1.32659554e-01,
              -2.91330159e-01, -1.15582812e+00,  7.96825767e-01,
               4.47062790e-01,  3.52034092e-01],
             [-2.94283479e-02, -1.13282597e+00,  3.23359907e-01,
               3.34488362e-01, -4.29590158e-02, -7.77487457e-02,
              -7.48035461e-02, -6.06358796e-02,  2.50428468e-01,
              -2.13445514e-01,  2.37956524e-01, -6.73147202e-01,
              -2.60789663e-01,  1.93789810e-01, -1.40885204e-01,
               1.45818889e-01,  7.35942125e-01, -1.37827262e-01,
               4.52508569e-01, -1.19299006e+00],
             [-1.13766873e+00, -5.76955127e-03, -6.64393604e-02,
               5.93503490e-02,  2.63990074e-01,  1.75635447e-03,
              -5.60307860e-01,  6.36661232e-01,  3.03090066e-01,
              -6.37843490e-01,  2.49448717e-01, -2.35759556e-01,
              -8.35552812e-02,  1.76663846e-01, -7.23568380e-01,
              -2.98283726e-01,  3.88827994e-02, -1.59108013e-01,
              -8.39880109e-01,  4.35173810e-02],
             [-3.52796048e-01, -1.14550352e+00,  8.95792320e-02,
               2.73892075e-01,  2.83662587e-01, -1.31025344e-01,
               2.74265021e-01, -5.85644126e-01,  2.79330194e-01,
              -6.36764824e-01, -6.46052241e-01, -6.64704263e-01,
              -2.60474890e-01, -7.19257712e-01,  1.85658559e-01,
              -7.36972332e-01,  7.35942125e-01, -1.37827262e-01,
               4.52508569e-01, -8.54514241e-01],
             [-1.12677824e+00, -5.44291409e-03,  3.10752898e-01,
              -4.58996087e-01, -4.93654519e-01, -7.84315765e-02,
              -1.73508465e-01,  6.37252033e-01,  3.02973598e-01,
              -2.11715221e-01, -6.08348548e-02, -2.40517333e-01,
              -8.33142698e-02,  1.76556885e-01,  1.68802023e-01,
               1.54456079e-01, -6.26413286e-01, -1.19603312e+00,
               6.09528124e-02, -2.46194541e-01],
             [-7.09068596e-01,  1.82759692e-03, -4.30292636e-01,
              -4.64283794e-01, -2.03201175e-02,  2.66341954e-01,
               3.04081768e-01, -5.80009818e-02, -6.18124127e-01,
              -6.25984550e-01, -6.45218015e-01, -9.41244364e-02,
               1.91055000e-01, -7.06989050e-01, -7.26664305e-01,
               1.70987964e-01, -6.26413286e-01, -1.19603312e+00,
               6.09528124e-02,  7.05829680e-01],
             [-2.74642795e-01, -1.39757609e+00, -4.28606123e-01,
              -4.64618683e-01, -4.92485642e-01, -7.85151720e-02,
              -7.31754601e-02, -6.06088489e-02, -6.17403507e-01,
              -6.25937104e-01,  1.72862470e-01, -2.36994892e-01,
              -2.72201598e-01, -2.83542752e-01, -2.94673473e-01,
              -1.26201004e-01, -6.26413286e-01, -6.49316669e-01,
              -1.19927645e+00,  3.46217781e-01],
             [-3.52858514e-01, -5.22006378e-02, -1.07852995e+00,
               2.42342100e-01,  2.92625964e-01,  3.39371055e-01,
              -6.29998446e-02, -1.93628579e-01, -6.07588530e-01,
               2.67877400e-01,  2.47995645e-01, -9.76187736e-02,
              -2.53632486e-01, -2.83865422e-01, -1.22223938e+00,
              -1.04107201e-01,  7.35942125e-01, -1.37827262e-01,
               4.52508569e-01,  4.00972320e-03],
